CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 23:58

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12610 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   130 (4%) at main() level
                           459 (13%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2DEE
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
01574:  MOVFF  81,95
01578:  MOVLW  1B
0157A:  MOVWF  x96
0157C:  RCALL  1212
0157E:  MOVLW  0A
01580:  MOVLB  1
01582:  MOVWF  xC2
01584:  MOVLB  0
01586:  RCALL  0F3E
.................... 
....................     // Write the updated shutdown count back to memory
....................     WRITE_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
01588:  MOVLB  1
0158A:  CLRF   xB3
0158C:  MOVLW  10
0158E:  MOVWF  xB2
01590:  CLRF   xB1
01592:  MOVLW  11
01594:  MOVWF  xB0
01596:  CLRF   xB5
01598:  MOVLW  81
0159A:  MOVWF  xB4
0159C:  MOVLW  01
0159E:  MOVWF  xB6
015A0:  MOVLB  0
015A2:  RCALL  13A0
....................     delay_ms(10);
015A4:  MOVLW  0A
015A6:  MOVWF  x82
015A8:  RCALL  0F16
.................... 
....................     fprintf(EXT, "Now shutdown count is : %u\n\n", shutdown_count[0]);
015AA:  MOVLW  44
015AC:  MOVWF  FF6
015AE:  MOVLW  01
015B0:  MOVWF  FF7
015B2:  MOVLW  00
015B4:  MOVWF  FF8
015B6:  MOVLW  18
015B8:  MOVLB  1
015BA:  MOVWF  xBC
015BC:  MOVLB  0
015BE:  RCALL  11B6
015C0:  MOVFF  81,95
015C4:  MOVLW  1B
015C6:  MOVWF  x96
015C8:  RCALL  1212
015CA:  MOVLW  0A
015CC:  MOVLB  1
015CE:  MOVWF  xC2
015D0:  MOVLB  0
015D2:  RCALL  0F3E
015D4:  MOVLW  0A
015D6:  MOVLB  1
015D8:  MOVWF  xC2
015DA:  MOVLB  0
015DC:  RCALL  0F3E
.................... 
....................     return shutdown_count[0];
015DE:  MOVFF  81,01
015E2:  GOTO   2EDC (RETURN)
.................... }
.................... 
.................... //set RTCC functions counting to all zero 
.................... void set_clock(rtc_time_t &date_time){
.................... 
....................    date_time.tm_year=0000;
*
029F0:  CLRF   x83
....................    date_time.tm_mon=00;
029F2:  CLRF   x86
....................    date_time.tm_mday=00;
029F4:  CLRF   x85
....................    date_time.tm_wday=00;
029F6:  CLRF   x88
....................    date_time.tm_hour=00;
029F8:  CLRF   x87
....................    date_time.tm_min=00;
029FA:  CLRF   x8A
....................    date_time.tm_sec=0; 
029FC:  CLRF   x89
029FE:  MOVLB  F
.................... }
.................... //main flash memory consol for main_menu() function
.................... void write_to_main_flash_menu(){
....................             unsigned int32 address;
....................             unsigned int8 data[256]; // Buffer for data to be written (adjust size as needed)
....................             unsigned char data_number;
....................             unsigned char choice;
....................             unsigned int8 i;
....................             // Prompt user to enter the address
....................             fprintf(EXT, "\nEnter Address (hex, 0x1234): 0x");
*
02358:  MOVLW  62
0235A:  MOVWF  FF6
0235C:  MOVLW  01
0235E:  MOVWF  FF7
02360:  MOVLW  00
02362:  MOVWF  FF8
02364:  CALL   0F84
....................             fscanf(EXT, "%x", &address); // Read address input in hex
02368:  MOVLB  1
0236A:  CLRF   xB0
0236C:  CLRF   xB1
0236E:  CLRF   xB3
02370:  MOVLW  A9
02372:  MOVWF  xB2
02374:  CLRF   xB5
02376:  CLRF   xB4
02378:  MOVLB  0
0237A:  RCALL  2178
0237C:  MOVF   01,F
0237E:  BNZ   2388
02380:  MOVLB  1
02382:  CLRF   xB1
02384:  BRA    2390
02386:  MOVLB  0
02388:  MOVF   01,W
0238A:  MOVLB  1
0238C:  ADDWF  xB0,F
0238E:  INCF   xB1,F
.................... 
....................             // Prompt user to enter the number of bytes
....................             fprintf(EXT, "\nEnter number of bytes to write (max 256): ");
02390:  MOVLW  84
02392:  MOVWF  FF6
02394:  MOVLW  01
02396:  MOVWF  FF7
02398:  MOVLW  00
0239A:  MOVWF  FF8
0239C:  MOVLB  0
0239E:  CALL   0F84
....................             fscanf(EXT, "%x", &data_number); // Read number of bytes
023A2:  MOVLB  1
023A4:  CLRF   xB0
023A6:  CLRF   xB1
023A8:  MOVLW  01
023AA:  MOVWF  xB5
023AC:  MOVLW  AD
023AE:  MOVWF  xB4
023B0:  CLRF   xB7
023B2:  CLRF   xB6
023B4:  MOVLB  0
023B6:  RCALL  2288
023B8:  MOVF   01,F
023BA:  BNZ   23C4
023BC:  MOVLB  1
023BE:  CLRF   xB1
023C0:  BRA    23CC
023C2:  MOVLB  0
023C4:  MOVF   01,W
023C6:  MOVLB  1
023C8:  ADDWF  xB0,F
023CA:  INCF   xB1,F
.................... 
....................             if (data_number > 256) {
....................                 fprintf(EXT, "Error: Maximum data length is 256 bytes.\n");
....................                 continue;
....................             }
.................... 
....................             // Get data from user
....................             fprintf(EXT, "Enter %d bytes of data (in hex):\n", data_number);
023CC:  MOVLW  DA
023CE:  MOVWF  FF6
023D0:  MOVLW  01
023D2:  MOVWF  FF7
023D4:  MOVLW  00
023D6:  MOVWF  FF8
023D8:  MOVLW  06
023DA:  MOVWF  xBC
023DC:  MOVLB  0
023DE:  CALL   11B6
023E2:  MOVFF  1AD,1BC
023E6:  MOVLW  18
023E8:  MOVLB  1
023EA:  MOVWF  xBD
023EC:  MOVLB  0
023EE:  CALL   12E4
023F2:  MOVLW  E2
023F4:  MOVWF  FF6
023F6:  MOVLW  01
023F8:  MOVWF  FF7
023FA:  MOVLW  00
023FC:  MOVWF  FF8
023FE:  MOVLW  19
02400:  MOVLB  1
02402:  MOVWF  xBC
02404:  MOVLB  0
02406:  CALL   11B6
....................             for (i = 0; i < data_number; i++) {
0240A:  MOVLB  1
0240C:  CLRF   xAF
0240E:  MOVF   xAD,W
02410:  SUBWF  xAF,W
02412:  BC    249A
....................                 fprintf(EXT, "Byte %d: 0x", i + 1);
02414:  MOVLW  01
02416:  ADDWF  xAF,W
02418:  MOVWF  xB0
0241A:  MOVLW  FC
0241C:  MOVWF  FF6
0241E:  MOVLW  01
02420:  MOVWF  FF7
02422:  MOVLW  00
02424:  MOVWF  FF8
02426:  MOVLW  05
02428:  MOVWF  xBC
0242A:  MOVLB  0
0242C:  CALL   11B6
02430:  MOVFF  1B0,1BC
02434:  MOVLW  18
02436:  MOVLB  1
02438:  MOVWF  xBD
0243A:  MOVLB  0
0243C:  CALL   12E4
02440:  MOVLW  03
02442:  MOVWF  FF6
02444:  MOVLW  02
02446:  MOVWF  FF7
02448:  MOVLW  00
0244A:  MOVWF  FF8
0244C:  MOVLW  04
0244E:  MOVLB  1
02450:  MOVWF  xBC
02452:  MOVLB  0
02454:  CALL   11B6
....................                 fscanf(EXT, "%x", &data[i]); // Read byte in hex format
02458:  CLRF   03
0245A:  MOVLB  1
0245C:  MOVF   xAF,W
0245E:  ADDLW  AD
02460:  MOVWF  01
02462:  MOVLW  00
02464:  ADDWFC 03,F
02466:  MOVFF  01,1B0
0246A:  MOVFF  03,1B1
0246E:  CLRF   xB2
02470:  CLRF   xB3
02472:  MOVFF  03,1B5
02476:  MOVFF  01,1B4
0247A:  CLRF   xB7
0247C:  CLRF   xB6
0247E:  MOVLB  0
02480:  RCALL  2288
02482:  MOVF   01,F
02484:  BNZ   248E
02486:  MOVLB  1
02488:  CLRF   xB3
0248A:  BRA    2496
0248C:  MOVLB  0
0248E:  MOVF   01,W
02490:  MOVLB  1
02492:  ADDWF  xB2,F
02494:  INCF   xB3,F
02496:  INCF   xAF,F
02498:  BRA    240E
....................             }
.................... 
....................             // Call the function to write data to the address
....................             WRITE_DATA_NBYTES(address, data, data_number);
0249A:  MOVFF  AC,1B3
0249E:  MOVFF  AB,1B2
024A2:  MOVFF  AA,1B1
024A6:  MOVFF  A9,1B0
024AA:  CLRF   xB5
024AC:  MOVLW  AD
024AE:  MOVWF  xB4
024B0:  MOVFF  1AD,1B6
024B4:  MOVLB  0
024B6:  CALL   13A0
.................... 
....................             fprintf(EXT, "\nData successfully written.\n");
024BA:  MOVLW  08
024BC:  MOVWF  FF6
024BE:  MOVLW  02
024C0:  MOVWF  FF7
024C2:  MOVLW  00
024C4:  MOVWF  FF8
024C6:  CALL   0F84
024CA:  GOTO   277A (RETURN)
.................... }
.................... //main flash memory consol for main_menu() function
.................... void handle_main_flash_memory() {
....................     char main_flash_option;
....................     unsigned int32 address;
....................     unsigned char data[32];
....................     unsigned char data_length;
.................... 
....................     fprintf(EXT, "MAIN flash memory chosen\n");
*
025E0:  MOVLW  26
025E2:  MOVWF  FF6
025E4:  MOVLW  02
025E6:  MOVWF  FF7
025E8:  MOVLW  00
025EA:  MOVWF  FF8
025EC:  CALL   0F84
....................     fprintf(EXT, "press a: Read ID of the chip\n");
025F0:  MOVLW  40
025F2:  MOVWF  FF6
025F4:  MOVLW  02
025F6:  MOVWF  FF7
025F8:  MOVLW  00
025FA:  MOVWF  FF8
025FC:  CALL   0F84
....................     fprintf(EXT, "press b: Write data set in specified address\n");
02600:  MOVLW  5E
02602:  MOVWF  FF6
02604:  MOVLW  02
02606:  MOVWF  FF7
02608:  MOVLW  00
0260A:  MOVWF  FF8
0260C:  CALL   0F84
....................     fprintf(EXT, "press c: Read data set in specified address\n");
02610:  MOVLW  8C
02612:  MOVWF  FF6
02614:  MOVLW  02
02616:  MOVWF  FF7
02618:  MOVLW  00
0261A:  MOVWF  FF8
0261C:  CALL   0F84
....................     fprintf(EXT, "press x: Return to MAIN MENU\n");
02620:  MOVLW  BA
02622:  MOVWF  FF6
02624:  MOVLW  02
02626:  MOVWF  FF7
02628:  MOVLW  00
0262A:  MOVWF  FF8
0262C:  CALL   0F84
.................... 
....................     main_flash_option = fgetc(EXT);
02630:  CALL   1D0E
02634:  MOVFF  01,83
.................... 
....................     switch (main_flash_option) {
02638:  MOVF   x83,W
0263A:  XORLW  61
0263C:  BZ    264E
0263E:  XORLW  03
02640:  BZ    2664
02642:  XORLW  01
02644:  BZ    2668
02646:  XORLW  1B
02648:  BTFSC  FD8.2
0264A:  BRA    2768
0264C:  BRA    276A
....................         case 'a':
....................             fprintf(EXT, "Started reading chip ID of MAIN flash memory\n");
0264E:  MOVLW  D8
02650:  MOVWF  FF6
02652:  MOVLW  02
02654:  MOVWF  FF7
02656:  MOVLW  00
02658:  MOVWF  FF8
0265A:  CALL   0F84
....................             READ_CHIP_ID_OF();  
0265E:  CALL   15E6
....................             break;
02662:  BRA    277A
....................         case 'b':
....................             write_to_main_flash_menu();
02664:  BRA    2358
....................             break;
02666:  BRA    277A
....................         case 'c':
....................             fprintf(EXT, "Read data set in specified address\n");
02668:  MOVLW  06
0266A:  MOVWF  FF6
0266C:  MOVLW  03
0266E:  MOVWF  FF7
02670:  MOVLW  00
02672:  MOVWF  FF8
02674:  CALL   0F84
....................             fprintf(EXT, "Enter your specified address and length (e.g., 0x1234 10): ");
02678:  MOVLW  2A
0267A:  MOVWF  FF6
0267C:  MOVLW  03
0267E:  MOVWF  FF7
02680:  MOVLW  00
02682:  MOVWF  FF8
02684:  CALL   0F84
....................             if (scanf("%x %d", &address, &data_length)) {
02688:  CLRF   xA9
0268A:  CLRF   xAA
0268C:  MOVLB  1
0268E:  CLRF   xB3
02690:  MOVLW  84
02692:  MOVWF  xB2
02694:  CLRF   xB5
02696:  CLRF   xB4
02698:  MOVLB  0
0269A:  RCALL  2178
0269C:  MOVF   01,F
0269E:  BNZ   26A4
026A0:  CLRF   xAA
026A2:  BRA    26C8
026A4:  MOVF   01,W
026A6:  ADDWF  xA9,F
026A8:  INCF   xAA,F
026AA:  CLRF   xAC
026AC:  CLRF   xAB
026AE:  CLRF   xAE
026B0:  MOVLW  A8
026B2:  MOVWF  xAD
026B4:  MOVLW  0A
026B6:  MOVWF  xAF
026B8:  BRA    251A
026BA:  MOVF   01,F
026BC:  BNZ   26C2
026BE:  CLRF   xAA
026C0:  BRA    26C8
026C2:  MOVF   01,W
026C4:  ADDWF  xA9,F
026C6:  INCF   xAA,F
026C8:  MOVF   xAA,W
026CA:  BZ    2756
....................                 fprintf(EXT, "Address: 0x%09x, Length: %d\n", address, data_length);
026CC:  MOVLW  66
026CE:  MOVWF  FF6
026D0:  MOVLW  03
026D2:  MOVWF  FF7
026D4:  MOVLW  00
026D6:  MOVWF  FF8
026D8:  MOVLW  0B
026DA:  MOVLB  1
026DC:  MOVWF  xBC
026DE:  MOVLB  0
026E0:  CALL   11B6
026E4:  MOVLW  07
026E6:  MOVWF  xA9
026E8:  MOVLW  30
026EA:  MOVLB  1
026EC:  MOVWF  xC2
026EE:  MOVLB  0
026F0:  CALL   0F3E
026F4:  DECFSZ xA9,F
026F6:  BRA    26E8
026F8:  MOVFF  84,1BC
026FC:  MOVLW  57
026FE:  MOVLB  1
02700:  MOVWF  xBD
02702:  MOVLB  0
02704:  CALL   1280
02708:  MOVLW  75
0270A:  MOVWF  FF6
0270C:  MOVLW  03
0270E:  MOVWF  FF7
02710:  MOVLW  00
02712:  MOVWF  FF8
02714:  MOVLW  0A
02716:  MOVLB  1
02718:  MOVWF  xBC
0271A:  MOVLB  0
0271C:  CALL   11B6
02720:  MOVFF  A8,1BC
02724:  MOVLW  18
02726:  MOVLB  1
02728:  MOVWF  xBD
0272A:  MOVLB  0
0272C:  CALL   12E4
02730:  MOVLW  0A
02732:  MOVLB  1
02734:  MOVWF  xC2
02736:  MOVLB  0
02738:  CALL   0F3E
....................                 READ_DATA_NBYTES(address, data_length);  // Replace with actual function
0273C:  MOVFF  87,AC
02740:  MOVFF  86,AB
02744:  MOVFF  85,AA
02748:  MOVFF  84,A9
0274C:  MOVFF  A8,AD
02750:  CALL   10D6
....................             } else {
02754:  BRA    2766
....................                 fprintf(EXT, "Invalid input. Please enter a valid address and length.\n");
02756:  MOVLW  84
02758:  MOVWF  FF6
0275A:  MOVLW  03
0275C:  MOVWF  FF7
0275E:  MOVLW  00
02760:  MOVWF  FF8
02762:  CALL   0F84
....................             }
....................             break;
02766:  BRA    277A
.................... 
....................         case 'x':
....................             return;
02768:  BRA    277A
....................         default:
....................             fprintf(EXT, "Invalid MAIN flash memory option. Please try again.\n");
0276A:  MOVLW  BE
0276C:  MOVWF  FF6
0276E:  MOVLW  03
02770:  MOVWF  FF7
02772:  MOVLW  00
02774:  MOVWF  FF8
02776:  CALL   0F84
....................             break;
....................     }
0277A:  GOTO   2890 (RETURN)
.................... }
.................... //main flash memory consol for main_menu() function
.................... void handle_flash_memories() {
....................     char flash_option;
....................     fprintf(EXT, "pressed option d: Check Flash Memories\n\n");
0277E:  MOVLW  F4
02780:  MOVWF  FF6
02782:  MOVLW  03
02784:  MOVWF  FF7
02786:  MOVLW  00
02788:  MOVWF  FF8
0278A:  CALL   0F84
....................     fprintf(EXT, "Please choose which flash memory to work on (a, b, c):\n");
0278E:  MOVLW  1E
02790:  MOVWF  FF6
02792:  MOVLW  04
02794:  MOVWF  FF7
02796:  MOVLW  00
02798:  MOVWF  FF8
0279A:  CALL   0F84
....................     fprintf(EXT, "press a: MAIN flash memory\n");
0279E:  MOVLW  56
027A0:  MOVWF  FF6
027A2:  MOVLW  04
027A4:  MOVWF  FF7
027A6:  MOVLW  00
027A8:  MOVWF  FF8
027AA:  CALL   0F84
....................     fprintf(EXT, "press b: COM shared flash memory\n");
027AE:  MOVLW  72
027B0:  MOVWF  FF6
027B2:  MOVLW  04
027B4:  MOVWF  FF7
027B6:  MOVLW  00
027B8:  MOVWF  FF8
027BA:  CALL   0F84
....................     fprintf(EXT, "press c: ADCS shared flash memory\n");
027BE:  MOVLW  94
027C0:  MOVWF  FF6
027C2:  MOVLW  04
027C4:  MOVWF  FF7
027C6:  MOVLW  00
027C8:  MOVWF  FF8
027CA:  CALL   0F84
....................     fprintf(EXT, "press d: OVCAM shared flash memory\n");
027CE:  MOVLW  B8
027D0:  MOVWF  FF6
027D2:  MOVLW  04
027D4:  MOVWF  FF7
027D6:  MOVLW  00
027D8:  MOVWF  FF8
027DA:  CALL   0F84
....................     fprintf(EXT, "press e: MVCAM shared flash memory\n");
027DE:  MOVLW  DC
027E0:  MOVWF  FF6
027E2:  MOVLW  04
027E4:  MOVWF  FF7
027E6:  MOVLW  00
027E8:  MOVWF  FF8
027EA:  CALL   0F84
....................     fprintf(EXT, "press x: Return to MAIN MENU\n");
027EE:  MOVLW  00
027F0:  MOVWF  FF6
027F2:  MOVLW  05
027F4:  MOVWF  FF7
027F6:  MOVLW  00
027F8:  MOVWF  FF8
027FA:  CALL   0F84
.................... 
....................     flash_option = fgetc(EXT);
027FE:  CALL   1D0E
02802:  MOVFF  01,82
.................... 
....................     switch (flash_option) {
02806:  MOVF   x82,W
02808:  XORLW  61
0280A:  BZ    2822
0280C:  XORLW  03
0280E:  BZ    2836
02810:  XORLW  01
02812:  BZ    2848
02814:  XORLW  07
02816:  BZ    285A
02818:  XORLW  01
0281A:  BZ    286C
0281C:  XORLW  1D
0281E:  BZ    287E
02820:  BRA    2880
....................         case 'a':
....................             fprintf(EXT, "MAIN shared flash memory chosen\n");
02822:  MOVLW  1E
02824:  MOVWF  FF6
02826:  MOVLW  05
02828:  MOVWF  FF7
0282A:  MOVLW  00
0282C:  MOVWF  FF8
0282E:  CALL   0F84
....................             handle_main_flash_memory();
02832:  BRA    25E0
....................             break;
02834:  BRA    2890
....................         case 'b':
....................             fprintf(EXT, "COM shared flash memory chosen\n");
02836:  MOVLW  40
02838:  MOVWF  FF6
0283A:  MOVLW  05
0283C:  MOVWF  FF7
0283E:  MOVLW  00
02840:  MOVWF  FF8
02842:  CALL   0F84
....................             // Implement COM shared flash memory handling
....................             break;
02846:  BRA    2890
....................         case 'c':
....................             fprintf(EXT, "ADCS shared flash memory chosen\n");
02848:  MOVLW  60
0284A:  MOVWF  FF6
0284C:  MOVLW  05
0284E:  MOVWF  FF7
02850:  MOVLW  00
02852:  MOVWF  FF8
02854:  CALL   0F84
....................             // Implement ADCS shared flash memory handling
....................             break;
02858:  BRA    2890
....................          case 'd':
....................             fprintf(EXT, "OVCAM shared flash memory chosen\n");
0285A:  MOVLW  82
0285C:  MOVWF  FF6
0285E:  MOVLW  05
02860:  MOVWF  FF7
02862:  MOVLW  00
02864:  MOVWF  FF8
02866:  CALL   0F84
....................             // Implement ADCS shared flash memory handling
....................             break;
0286A:  BRA    2890
....................          case 'e':
....................             fprintf(EXT, "MVCAM shared flash memory chosen\n");
0286C:  MOVLW  A4
0286E:  MOVWF  FF6
02870:  MOVLW  05
02872:  MOVWF  FF7
02874:  MOVLW  00
02876:  MOVWF  FF8
02878:  CALL   0F84
....................             // Implement ADCS shared flash memory handling
....................             break;
0287C:  BRA    2890
....................          case'x':
....................              break;
0287E:  BRA    2890
....................         default:
....................             fprintf(EXT, "Invalid flash memory option. Please try again.\n");
02880:  MOVLW  C6
02882:  MOVWF  FF6
02884:  MOVLW  05
02886:  MOVWF  FF7
02888:  MOVLW  00
0288A:  MOVWF  FF8
0288C:  CALL   0F84
....................             break;
....................     }
02890:  GOTO   2DE8 (RETURN)
.................... }
.................... 
.................... //main RTCC functions consol for main_menu() function
.................... void handle_set_time() {
....................     char handle_set_time_option;
....................     fprintf(EXT, "Settings of RTC chosen\n");
*
028B8:  MOVLW  F6
028BA:  MOVWF  FF6
028BC:  MOVLW  05
028BE:  MOVWF  FF7
028C0:  MOVLW  00
028C2:  MOVWF  FF8
028C4:  CALL   0F84
....................     fprintf(EXT, "    press a: to reset the RTC /all current time will be set zero/\n");
028C8:  MOVLW  0E
028CA:  MOVWF  FF6
028CC:  MOVLW  06
028CE:  MOVWF  FF7
028D0:  MOVLW  00
028D2:  MOVWF  FF8
028D4:  CALL   0F84
....................     fprintf(EXT, "    press b: display current time\n");
028D8:  MOVLW  52
028DA:  MOVWF  FF6
028DC:  MOVLW  06
028DE:  MOVWF  FF7
028E0:  MOVLW  00
028E2:  MOVWF  FF8
028E4:  CALL   0F84
....................     handle_set_time_option = fgetc(EXT);
028E8:  CALL   1D0E
028EC:  MOVFF  01,82
.................... 
....................     switch (handle_set_time_option) {
028F0:  MOVF   x82,W
028F2:  XORLW  61
028F4:  BZ    2904
028F6:  XORLW  03
028F8:  BTFSC  FD8.2
028FA:  BRA    2B14
028FC:  XORLW  1A
028FE:  BTFSC  FD8.2
02900:  BRA    2BE2
02902:  BRA    2BE6
....................         case 'a':
....................     rtc_time_t write_clock, read_clock;
....................     rtc_read(&read_clock);
02904:  MOVLB  F
02906:  BSF    x5F.0
02908:  BSF    x5F.1
0290A:  CLRF   FEA
0290C:  MOVLW  8C
0290E:  MOVWF  FE9
02910:  MOVLW  04
02912:  MOVWF  01
02914:  MOVF   x5C,W
02916:  MOVLB  0
02918:  CALL   1016
0291C:  MOVWF  FEE
0291E:  MOVLB  F
02920:  MOVF   x5D,W
02922:  MOVLB  0
02924:  CALL   1016
02928:  MOVWF  FEE
0292A:  DECFSZ 01,F
0292C:  BRA    2930
0292E:  BRA    2934
02930:  MOVLB  F
02932:  BRA    2914
....................     fprintf(EXT, "Now time is\n");
02934:  MOVLW  76
02936:  MOVWF  FF6
02938:  MOVLW  06
0293A:  MOVWF  FF7
0293C:  MOVLW  00
0293E:  MOVWF  FF8
02940:  CALL   0F84
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
02944:  MOVLW  0D
02946:  MOVLB  1
02948:  MOVWF  xC2
0294A:  MOVLB  0
0294C:  CALL   0F3E
02950:  MOVFF  8F,95
02954:  MOVLW  01
02956:  MOVWF  x96
02958:  CALL   1212
0295C:  MOVLW  2F
0295E:  MOVLB  1
02960:  MOVWF  xC2
02962:  MOVLB  0
02964:  CALL   0F3E
02968:  MOVFF  8E,95
0296C:  MOVLW  01
0296E:  MOVWF  x96
02970:  CALL   1212
02974:  MOVLW  8E
02976:  MOVWF  FF6
02978:  MOVLW  06
0297A:  MOVWF  FF7
0297C:  MOVLW  00
0297E:  MOVWF  FF8
02980:  MOVLW  03
02982:  MOVLB  1
02984:  MOVWF  xBC
02986:  MOVLB  0
02988:  CALL   11B6
0298C:  MOVFF  8C,95
02990:  MOVLW  01
02992:  MOVWF  x96
02994:  CALL   1212
02998:  MOVLW  20
0299A:  MOVLB  1
0299C:  MOVWF  xC2
0299E:  MOVLB  0
029A0:  CALL   0F3E
029A4:  MOVFF  90,95
029A8:  MOVLW  01
029AA:  MOVWF  x96
029AC:  CALL   1212
029B0:  MOVLW  3A
029B2:  MOVLB  1
029B4:  MOVWF  xC2
029B6:  MOVLB  0
029B8:  CALL   0F3E
029BC:  MOVFF  93,95
029C0:  MOVLW  01
029C2:  MOVWF  x96
029C4:  CALL   1212
029C8:  MOVLW  3A
029CA:  MOVLB  1
029CC:  MOVWF  xC2
029CE:  MOVLB  0
029D0:  CALL   0F3E
029D4:  MOVFF  92,95
029D8:  MOVLW  01
029DA:  MOVWF  x96
029DC:  CALL   1212
....................     fprintf(EXT, "Time changing function activated\n");
029E0:  MOVLW  A6
029E2:  MOVWF  FF6
029E4:  MOVLW  06
029E6:  MOVWF  FF7
029E8:  MOVLW  00
029EA:  MOVWF  FF8
029EC:  CALL   0F84
....................     set_clock(write_clock);
....................     rtc_write(&write_clock);
*
02A00:  MOVLB  F
02A02:  MOVLW  55
02A04:  MOVWF  F7E
02A06:  MOVLW  AA
02A08:  MOVWF  F7E
02A0A:  BSF    x5F.5
02A0C:  BSF    x5F.0
02A0E:  BSF    x5F.1
02A10:  CLRF   FEA
02A12:  MOVLW  83
02A14:  MOVWF  FE9
02A16:  MOVLW  04
02A18:  MOVWF  01
02A1A:  MOVF   FEE,W
02A1C:  MOVLB  0
02A1E:  RCALL  2894
02A20:  MOVLB  F
02A22:  MOVWF  x5C
02A24:  MOVF   FEE,W
02A26:  MOVLB  0
02A28:  RCALL  2894
02A2A:  MOVLB  F
02A2C:  MOVWF  x5D
02A2E:  DECFSZ 01,F
02A30:  BRA    2A1A
02A32:  BCF    x5F.5
....................     fprintf(EXT, "Time successfully changed. Current time is:\n");
02A34:  MOVLW  C8
02A36:  MOVWF  FF6
02A38:  MOVLW  06
02A3A:  MOVWF  FF7
02A3C:  MOVLW  00
02A3E:  MOVWF  FF8
02A40:  MOVLB  0
02A42:  CALL   0F84
....................     rtc_read(&read_clock);
02A46:  MOVLB  F
02A48:  BSF    x5F.0
02A4A:  BSF    x5F.1
02A4C:  CLRF   FEA
02A4E:  MOVLW  8C
02A50:  MOVWF  FE9
02A52:  MOVLW  04
02A54:  MOVWF  01
02A56:  MOVF   x5C,W
02A58:  MOVLB  0
02A5A:  CALL   1016
02A5E:  MOVWF  FEE
02A60:  MOVLB  F
02A62:  MOVF   x5D,W
02A64:  MOVLB  0
02A66:  CALL   1016
02A6A:  MOVWF  FEE
02A6C:  DECFSZ 01,F
02A6E:  BRA    2A72
02A70:  BRA    2A76
02A72:  MOVLB  F
02A74:  BRA    2A56
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
02A76:  MOVLW  0D
02A78:  MOVLB  1
02A7A:  MOVWF  xC2
02A7C:  MOVLB  0
02A7E:  CALL   0F3E
02A82:  MOVFF  8F,95
02A86:  MOVLW  01
02A88:  MOVWF  x96
02A8A:  CALL   1212
02A8E:  MOVLW  2F
02A90:  MOVLB  1
02A92:  MOVWF  xC2
02A94:  MOVLB  0
02A96:  CALL   0F3E
02A9A:  MOVFF  8E,95
02A9E:  MOVLW  01
02AA0:  MOVWF  x96
02AA2:  CALL   1212
02AA6:  MOVLW  00
02AA8:  MOVWF  FF6
02AAA:  MOVLW  07
02AAC:  MOVWF  FF7
02AAE:  MOVLW  00
02AB0:  MOVWF  FF8
02AB2:  MOVLW  03
02AB4:  MOVLB  1
02AB6:  MOVWF  xBC
02AB8:  MOVLB  0
02ABA:  CALL   11B6
02ABE:  MOVFF  8C,95
02AC2:  MOVLW  01
02AC4:  MOVWF  x96
02AC6:  CALL   1212
02ACA:  MOVLW  20
02ACC:  MOVLB  1
02ACE:  MOVWF  xC2
02AD0:  MOVLB  0
02AD2:  CALL   0F3E
02AD6:  MOVFF  90,95
02ADA:  MOVLW  01
02ADC:  MOVWF  x96
02ADE:  CALL   1212
02AE2:  MOVLW  3A
02AE4:  MOVLB  1
02AE6:  MOVWF  xC2
02AE8:  MOVLB  0
02AEA:  CALL   0F3E
02AEE:  MOVFF  93,95
02AF2:  MOVLW  01
02AF4:  MOVWF  x96
02AF6:  CALL   1212
02AFA:  MOVLW  3A
