CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 17:37

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\debug\TML_OBC.X.debug.lst

               ROM used:   11036 bytes (8%)
                           Largest free fragment is 65520
               RAM used:   483 (13%) at main() level
                           812 (23%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   28F0
.................... #import(file="build/default/debug/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
02354:  MOVWF  FEA
02356:  MOVLW  ED
02358:  MOVWF  FE9
0235A:  MOVLW  04
0235C:  MOVWF  01
0235E:  MOVF   x5C,W
02360:  MOVLB  0
02362:  CALL   1022
02366:  MOVWF  FEE
02368:  MOVLB  F
0236A:  MOVF   x5D,W
0236C:  MOVLB  0
0236E:  CALL   1022
02372:  MOVWF  FEE
02374:  DECFSZ 01,F
02376:  BRA    237A
02378:  BRA    237E
0237A:  MOVLB  F
0237C:  BRA    235E
....................     fprintf(EXT, "Now time is\n");
0237E:  MOVLW  2A
02380:  MOVWF  FF6
02382:  MOVLW  06
02384:  MOVWF  FF7
02386:  MOVLW  00
02388:  MOVWF  FF8
0238A:  CALL   0F88
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
0238E:  MOVLW  0D
02390:  MOVLB  3
02392:  MOVWF  x23
02394:  MOVLB  0
02396:  CALL   0F42
0239A:  MOVFF  1F0,1F6
0239E:  MOVLW  01
023A0:  MOVLB  1
023A2:  MOVWF  xF7
023A4:  MOVLB  0
023A6:  CALL   1232
023AA:  MOVLW  2F
023AC:  MOVLB  3
023AE:  MOVWF  x23
023B0:  MOVLB  0
023B2:  CALL   0F42
023B6:  MOVFF  1EF,1F6
023BA:  MOVLW  01
023BC:  MOVLB  1
023BE:  MOVWF  xF7
023C0:  MOVLB  0
023C2:  CALL   1232
023C6:  MOVLW  42
023C8:  MOVWF  FF6
023CA:  MOVLW  06
023CC:  MOVWF  FF7
023CE:  MOVLW  00
023D0:  MOVWF  FF8
023D2:  MOVLW  03
023D4:  MOVLB  3
023D6:  MOVWF  x1D
023D8:  MOVLB  0
023DA:  CALL   11D6
023DE:  MOVFF  1ED,1F6
023E2:  MOVLW  01
023E4:  MOVLB  1
023E6:  MOVWF  xF7
023E8:  MOVLB  0
023EA:  CALL   1232
023EE:  MOVLW  20
023F0:  MOVLB  3
023F2:  MOVWF  x23
023F4:  MOVLB  0
023F6:  CALL   0F42
023FA:  MOVFF  1F1,1F6
023FE:  MOVLW  01
02400:  MOVLB  1
02402:  MOVWF  xF7
02404:  MOVLB  0
02406:  CALL   1232
0240A:  MOVLW  3A
0240C:  MOVLB  3
0240E:  MOVWF  x23
02410:  MOVLB  0
02412:  CALL   0F42
02416:  MOVFF  1F4,1F6
0241A:  MOVLW  01
0241C:  MOVLB  1
0241E:  MOVWF  xF7
02420:  MOVLB  0
02422:  CALL   1232
02426:  MOVLW  3A
02428:  MOVLB  3
0242A:  MOVWF  x23
0242C:  MOVLB  0
0242E:  CALL   0F42
02432:  MOVFF  1F3,1F6
02436:  MOVLW  01
02438:  MOVLB  1
0243A:  MOVWF  xF7
0243C:  MOVLB  0
0243E:  CALL   1232
....................     fprintf(EXT, "Time changing function activated\n");
02442:  MOVLW  5A
02444:  MOVWF  FF6
02446:  MOVLW  06
02448:  MOVWF  FF7
0244A:  MOVLW  00
0244C:  MOVWF  FF8
0244E:  CALL   0F88
....................     set_clock(write_clock);
....................     rtc_write(&write_clock);
*
02464:  MOVLB  F
02466:  MOVLW  55
02468:  MOVWF  F7E
0246A:  MOVLW  AA
0246C:  MOVWF  F7E
0246E:  BSF    x5F.5
02470:  BSF    x5F.0
02472:  BSF    x5F.1
02474:  MOVLW  01
02476:  MOVWF  FEA
02478:  MOVLW  E4
0247A:  MOVWF  FE9
0247C:  MOVLW  04
0247E:  MOVWF  01
02480:  MOVF   FEE,W
02482:  MOVLB  0
02484:  RCALL  22D8
02486:  MOVLB  F
02488:  MOVWF  x5C
0248A:  MOVF   FEE,W
0248C:  MOVLB  0
0248E:  RCALL  22D8
02490:  MOVLB  F
02492:  MOVWF  x5D
02494:  DECFSZ 01,F
02496:  BRA    2480
02498:  BCF    x5F.5
....................     fprintf(EXT, "Time successfully changed. Current time is:\n");
0249A:  MOVLW  7C
0249C:  MOVWF  FF6
0249E:  MOVLW  06
024A0:  MOVWF  FF7
024A2:  MOVLW  00
024A4:  MOVWF  FF8
024A6:  MOVLB  0
024A8:  CALL   0F88
....................     rtc_read(&read_clock);
024AC:  MOVLB  F
024AE:  BSF    x5F.0
024B0:  BSF    x5F.1
024B2:  MOVLW  01
024B4:  MOVWF  FEA
024B6:  MOVLW  ED
024B8:  MOVWF  FE9
024BA:  MOVLW  04
024BC:  MOVWF  01
024BE:  MOVF   x5C,W
024C0:  MOVLB  0
024C2:  CALL   1022
024C6:  MOVWF  FEE
024C8:  MOVLB  F
024CA:  MOVF   x5D,W
024CC:  MOVLB  0
024CE:  CALL   1022
024D2:  MOVWF  FEE
024D4:  DECFSZ 01,F
024D6:  BRA    24DA
024D8:  BRA    24DE
024DA:  MOVLB  F
024DC:  BRA    24BE
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
024DE:  MOVLW  0D
024E0:  MOVLB  3
024E2:  MOVWF  x23
024E4:  MOVLB  0
024E6:  CALL   0F42
024EA:  MOVFF  1F0,1F6
024EE:  MOVLW  01
024F0:  MOVLB  1
024F2:  MOVWF  xF7
024F4:  MOVLB  0
024F6:  CALL   1232
024FA:  MOVLW  2F
024FC:  MOVLB  3
024FE:  MOVWF  x23
02500:  MOVLB  0
02502:  CALL   0F42
02506:  MOVFF  1EF,1F6
0250A:  MOVLW  01
0250C:  MOVLB  1
0250E:  MOVWF  xF7
02510:  MOVLB  0
02512:  CALL   1232
02516:  MOVLW  B4
02518:  MOVWF  FF6
0251A:  MOVLW  06
0251C:  MOVWF  FF7
0251E:  MOVLW  00
02520:  MOVWF  FF8
02522:  MOVLW  03
02524:  MOVLB  3
02526:  MOVWF  x1D
02528:  MOVLB  0
0252A:  CALL   11D6
0252E:  MOVFF  1ED,1F6
02532:  MOVLW  01
02534:  MOVLB  1
02536:  MOVWF  xF7
02538:  MOVLB  0
0253A:  CALL   1232
0253E:  MOVLW  20
02540:  MOVLB  3
02542:  MOVWF  x23
02544:  MOVLB  0
02546:  CALL   0F42
0254A:  MOVFF  1F1,1F6
0254E:  MOVLW  01
02550:  MOVLB  1
02552:  MOVWF  xF7
02554:  MOVLB  0
02556:  CALL   1232
0255A:  MOVLW  3A
0255C:  MOVLB  3
0255E:  MOVWF  x23
02560:  MOVLB  0
02562:  CALL   0F42
02566:  MOVFF  1F4,1F6
0256A:  MOVLW  01
0256C:  MOVLB  1
0256E:  MOVWF  xF7
02570:  MOVLB  0
02572:  CALL   1232
02576:  MOVLW  3A
02578:  MOVLB  3
0257A:  MOVWF  x23
0257C:  MOVLB  0
0257E:  CALL   0F42
02582:  MOVFF  1F3,1F6
02586:  MOVLW  01
02588:  MOVLB  1
0258A:  MOVWF  xF7
0258C:  MOVLB  0
0258E:  CALL   1232
....................     break;
02592:  BRA    2690
....................         case 'b':
....................             rtc_read(&read_clock);
02594:  MOVLB  F
02596:  BSF    x5F.0
02598:  BSF    x5F.1
0259A:  MOVLW  01
0259C:  MOVWF  FEA
0259E:  MOVLW  ED
025A0:  MOVWF  FE9
025A2:  MOVLW  04
025A4:  MOVWF  01
025A6:  MOVF   x5C,W
025A8:  MOVLB  0
025AA:  CALL   1022
025AE:  MOVWF  FEE
025B0:  MOVLB  F
025B2:  MOVF   x5D,W
025B4:  MOVLB  0
025B6:  CALL   1022
025BA:  MOVWF  FEE
025BC:  DECFSZ 01,F
025BE:  BRA    25C2
025C0:  BRA    25C6
025C2:  MOVLB  F
025C4:  BRA    25A6
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
025C6:  MOVLW  0D
025C8:  MOVLB  3
025CA:  MOVWF  x23
025CC:  MOVLB  0
025CE:  CALL   0F42
025D2:  MOVFF  1F0,1F6
025D6:  MOVLW  01
025D8:  MOVLB  1
025DA:  MOVWF  xF7
025DC:  MOVLB  0
025DE:  CALL   1232
025E2:  MOVLW  2F
025E4:  MOVLB  3
025E6:  MOVWF  x23
025E8:  MOVLB  0
025EA:  CALL   0F42
025EE:  MOVFF  1EF,1F6
025F2:  MOVLW  01
025F4:  MOVLB  1
025F6:  MOVWF  xF7
025F8:  MOVLB  0
025FA:  CALL   1232
025FE:  MOVLW  D6
02600:  MOVWF  FF6
02602:  MOVLW  06
02604:  MOVWF  FF7
02606:  MOVLW  00
02608:  MOVWF  FF8
0260A:  MOVLW  03
0260C:  MOVLB  3
0260E:  MOVWF  x1D
02610:  MOVLB  0
02612:  CALL   11D6
02616:  MOVFF  1ED,1F6
0261A:  MOVLW  01
0261C:  MOVLB  1
0261E:  MOVWF  xF7
02620:  MOVLB  0
02622:  CALL   1232
02626:  MOVLW  20
02628:  MOVLB  3
0262A:  MOVWF  x23
0262C:  MOVLB  0
0262E:  CALL   0F42
02632:  MOVFF  1F1,1F6
02636:  MOVLW  01
02638:  MOVLB  1
0263A:  MOVWF  xF7
0263C:  MOVLB  0
0263E:  CALL   1232
02642:  MOVLW  3A
02644:  MOVLB  3
02646:  MOVWF  x23
02648:  MOVLB  0
0264A:  CALL   0F42
0264E:  MOVFF  1F4,1F6
02652:  MOVLW  01
02654:  MOVLB  1
02656:  MOVWF  xF7
02658:  MOVLB  0
0265A:  CALL   1232
0265E:  MOVLW  3A
02660:  MOVLB  3
02662:  MOVWF  x23
02664:  MOVLB  0
02666:  CALL   0F42
0266A:  MOVFF  1F3,1F6
0266E:  MOVLW  01
02670:  MOVLB  1
02672:  MOVWF  xF7
02674:  MOVLB  0
02676:  CALL   1232
....................     break;
0267A:  BRA    2690
....................         case 'x':
....................             break;
0267C:  BRA    2690
....................             return;
0267E:  BRA    2690
....................         default:
....................             fprintf(EXT, "Invalid IO option. Please try again.\n");
02680:  MOVLW  EE
02682:  MOVWF  FF6
02684:  MOVLW  06
02686:  MOVWF  FF7
02688:  MOVLW  00
0268A:  MOVWF  FF8
0268C:  CALL   0F88
....................     break;
....................             
.................... }
02690:  GOTO   28EA (RETURN)
.................... }
.................... //main IO control consol for main_menu() function
.................... void handle_io_control() {
....................     char io_option;
....................     int8 state_of_pin;
.................... 
....................     fprintf(EXT, "IO control chosen\n");
*
018AE:  MOVLW  14
018B0:  MOVWF  FF6
018B2:  MOVLW  07
018B4:  MOVWF  FF7
018B6:  MOVLW  00
018B8:  MOVWF  FF8
018BA:  CALL   0F88
.................... 
....................     // Check and display the state of each pin before providing options
....................     state_of_pin = input_state(EN_SUP_3V3_1);
018BE:  MOVLB  1
018C0:  CLRF   xE4
018C2:  BTFSC  F81.0
018C4:  INCF   xE4,F
....................     fprintf(EXT, "    press a: Toggle EN_SUP_3V3_1 /is currently/");
018C6:  MOVLW  28
018C8:  MOVWF  FF6
018CA:  MOVLW  07
018CC:  MOVWF  FF7
018CE:  MOVLW  00
018D0:  MOVWF  FF8
018D2:  MOVLB  0
018D4:  CALL   0F88
....................     if(state_of_pin == 1 ){
018D8:  MOVLB  1
018DA:  DECFSZ xE4,W
018DC:  BRA    18F4
....................         fprintf(EXT, "HIGH\n");
018DE:  MOVLW  58
018E0:  MOVWF  FF6
018E2:  MOVLW  07
018E4:  MOVWF  FF7
018E6:  MOVLW  00
018E8:  MOVWF  FF8
018EA:  MOVLB  0
018EC:  CALL   0F88
....................     }else if(state_of_pin == 0){
018F0:  BRA    1920
018F2:  MOVLB  1
018F4:  MOVF   xE4,F
018F6:  BNZ   190E
....................         fprintf(EXT, "LOW\n");
018F8:  MOVLW  5E
018FA:  MOVWF  FF6
018FC:  MOVLW  07
018FE:  MOVWF  FF7
01900:  MOVLW  00
01902:  MOVWF  FF8
01904:  MOVLB  0
01906:  CALL   0F88
....................     }else {
0190A:  BRA    1920
0190C:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
0190E:  MOVLW  64
01910:  MOVWF  FF6
01912:  MOVLW  07
01914:  MOVWF  FF7
01916:  MOVLW  00
01918:  MOVWF  FF8
0191A:  MOVLB  0
0191C:  CALL   0F88
....................     }
....................     state_of_pin = input_state(EN_SUP_3V3_2);
01920:  MOVLB  1
01922:  CLRF   xE4
01924:  BTFSC  F86.1
01926:  INCF   xE4,F
....................     fprintf(EXT, "    press b: Toggle EN_SUP_3V3_2 /is currently/");
01928:  MOVLW  6E
0192A:  MOVWF  FF6
0192C:  MOVLW  07
0192E:  MOVWF  FF7
01930:  MOVLW  00
01932:  MOVWF  FF8
01934:  MOVLB  0
01936:  CALL   0F88
....................     if(state_of_pin == 1 ){
0193A:  MOVLB  1
0193C:  DECFSZ xE4,W
0193E:  BRA    1956
....................         fprintf(EXT, "HIGH\n");
01940:  MOVLW  9E
01942:  MOVWF  FF6
01944:  MOVLW  07
01946:  MOVWF  FF7
01948:  MOVLW  00
0194A:  MOVWF  FF8
0194C:  MOVLB  0
0194E:  CALL   0F88
....................     }else if(state_of_pin == 0){
01952:  BRA    1982
01954:  MOVLB  1
01956:  MOVF   xE4,F
01958:  BNZ   1970
....................         fprintf(EXT, "LOW\n");
0195A:  MOVLW  A4
0195C:  MOVWF  FF6
0195E:  MOVLW  07
01960:  MOVWF  FF7
01962:  MOVLW  00
01964:  MOVWF  FF8
01966:  MOVLB  0
01968:  CALL   0F88
....................     }else {
0196C:  BRA    1982
0196E:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
01970:  MOVLW  AA
01972:  MOVWF  FF6
01974:  MOVLW  07
01976:  MOVWF  FF7
01978:  MOVLW  00
0197A:  MOVWF  FF8
0197C:  MOVLB  0
0197E:  CALL   0F88
....................     }
....................      state_of_pin = input_state(EN_SUP_3V3_DAQ);
01982:  MOVLB  1
01984:  CLRF   xE4
01986:  BTFSC  F83.0
01988:  INCF   xE4,F
....................     fprintf(EXT, "    press c: Toggle EN_SUP_3V3_DAQ /is currently/");
0198A:  MOVLW  B4
0198C:  MOVWF  FF6
0198E:  MOVLW  07
01990:  MOVWF  FF7
01992:  MOVLW  00
01994:  MOVWF  FF8
01996:  MOVLB  0
01998:  CALL   0F88
....................     if(state_of_pin == 1 ){
0199C:  MOVLB  1
0199E:  DECFSZ xE4,W
019A0:  BRA    19B8
....................         fprintf(EXT, "HIGH\n");
019A2:  MOVLW  E6
019A4:  MOVWF  FF6
019A6:  MOVLW  07
019A8:  MOVWF  FF7
019AA:  MOVLW  00
019AC:  MOVWF  FF8
019AE:  MOVLB  0
019B0:  CALL   0F88
....................     }else if(state_of_pin == 0){
019B4:  BRA    19E4
019B6:  MOVLB  1
019B8:  MOVF   xE4,F
019BA:  BNZ   19D2
....................         fprintf(EXT, "LOW\n");
019BC:  MOVLW  EC
019BE:  MOVWF  FF6
019C0:  MOVLW  07
019C2:  MOVWF  FF7
019C4:  MOVLW  00
019C6:  MOVWF  FF8
019C8:  MOVLB  0
019CA:  CALL   0F88
....................     }else {
019CE:  BRA    19E4
019D0:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
019D2:  MOVLW  F2
019D4:  MOVWF  FF6
019D6:  MOVLW  07
019D8:  MOVWF  FF7
019DA:  MOVLW  00
019DC:  MOVWF  FF8
019DE:  MOVLB  0
019E0:  CALL   0F88
....................     }
....................     state_of_pin = input_state(EN_SUP_UNREG);
019E4:  MOVLB  1
019E6:  CLRF   xE4
019E8:  BTFSC  F81.1
019EA:  INCF   xE4,F
....................     fprintf(EXT, "    press d: Toggle EN_SUP_UNREG /is currently/");
019EC:  MOVLW  FC
019EE:  MOVWF  FF6
019F0:  MOVLW  07
019F2:  MOVWF  FF7
019F4:  MOVLW  00
019F6:  MOVWF  FF8
019F8:  MOVLB  0
019FA:  CALL   0F88
....................     if(state_of_pin == 1 ){
019FE:  MOVLB  1
01A00:  DECFSZ xE4,W
01A02:  BRA    1A1A
....................         fprintf(EXT, "HIGH\n");
01A04:  MOVLW  2C
01A06:  MOVWF  FF6
01A08:  MOVLW  08
01A0A:  MOVWF  FF7
01A0C:  MOVLW  00
01A0E:  MOVWF  FF8
01A10:  MOVLB  0
01A12:  CALL   0F88
....................     }else if(state_of_pin == 0){
01A16:  BRA    1A46
01A18:  MOVLB  1
01A1A:  MOVF   xE4,F
01A1C:  BNZ   1A34
....................         fprintf(EXT, "LOW\n");
01A1E:  MOVLW  32
01A20:  MOVWF  FF6
01A22:  MOVLW  08
01A24:  MOVWF  FF7
01A26:  MOVLW  00
01A28:  MOVWF  FF8
01A2A:  MOVLB  0
01A2C:  CALL   0F88
....................     }else {
01A30:  BRA    1A46
01A32:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
01A34:  MOVLW  38
01A36:  MOVWF  FF6
01A38:  MOVLW  08
01A3A:  MOVWF  FF7
01A3C:  MOVLW  00
01A3E:  MOVWF  FF8
01A40:  MOVLB  0
01A42:  CALL   0F88
....................     }
....................     state_of_pin = input_state(EN_SUP_5V0);
01A46:  MOVLB  1
01A48:  CLRF   xE4
01A4A:  BTFSC  F83.1
01A4C:  INCF   xE4,F
....................     fprintf(EXT, "    press e: Toggle EN_SUP_5V0 /is currently/");
01A4E:  MOVLW  42
01A50:  MOVWF  FF6
01A52:  MOVLW  08
01A54:  MOVWF  FF7
01A56:  MOVLW  00
01A58:  MOVWF  FF8
01A5A:  MOVLB  0
01A5C:  CALL   0F88
....................     if(state_of_pin == 1 ){
01A60:  MOVLB  1
01A62:  DECFSZ xE4,W
01A64:  BRA    1A7C
....................         fprintf(EXT, "HIGH\n");
01A66:  MOVLW  70
01A68:  MOVWF  FF6
01A6A:  MOVLW  08
01A6C:  MOVWF  FF7
01A6E:  MOVLW  00
01A70:  MOVWF  FF8
01A72:  MOVLB  0
01A74:  CALL   0F88
....................     }else if(state_of_pin == 0){
01A78:  BRA    1AA8
01A7A:  MOVLB  1
01A7C:  MOVF   xE4,F
01A7E:  BNZ   1A96
....................         fprintf(EXT, "LOW\n");
01A80:  MOVLW  76
01A82:  MOVWF  FF6
01A84:  MOVLW  08
01A86:  MOVWF  FF7
01A88:  MOVLW  00
01A8A:  MOVWF  FF8
01A8C:  MOVLB  0
01A8E:  CALL   0F88
....................     }else {
01A92:  BRA    1AA8
01A94:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
01A96:  MOVLW  7C
01A98:  MOVWF  FF6
01A9A:  MOVLW  08
01A9C:  MOVWF  FF7
01A9E:  MOVLW  00
01AA0:  MOVWF  FF8
01AA2:  MOVLB  0
01AA4:  CALL   0F88
....................     }
....................     state_of_pin = input_state(KILL_SWITCH);
01AA8:  MOVLB  1
01AAA:  CLRF   xE4
01AAC:  BTFSC  F80.4
01AAE:  INCF   xE4,F
....................     fprintf(EXT, "    press f: Toggle KILL_SWITCH /is currently/");
01AB0:  MOVLW  86
01AB2:  MOVWF  FF6
01AB4:  MOVLW  08
01AB6:  MOVWF  FF7
01AB8:  MOVLW  00
01ABA:  MOVWF  FF8
01ABC:  MOVLB  0
01ABE:  CALL   0F88
....................     if(state_of_pin == 1 ){
01AC2:  MOVLB  1
01AC4:  DECFSZ xE4,W
01AC6:  BRA    1ADE
....................         fprintf(EXT, "HIGH\n");
01AC8:  MOVLW  B6
01ACA:  MOVWF  FF6
01ACC:  MOVLW  08
01ACE:  MOVWF  FF7
01AD0:  MOVLW  00
01AD2:  MOVWF  FF8
01AD4:  MOVLB  0
01AD6:  CALL   0F88
....................     }else if(state_of_pin == 0){
01ADA:  BRA    1B0A
01ADC:  MOVLB  1
01ADE:  MOVF   xE4,F
01AE0:  BNZ   1AF8
....................         fprintf(EXT, "LOW\n");
01AE2:  MOVLW  BC
01AE4:  MOVWF  FF6
01AE6:  MOVLW  08
01AE8:  MOVWF  FF7
01AEA:  MOVLW  00
01AEC:  MOVWF  FF8
01AEE:  MOVLB  0
01AF0:  CALL   0F88
....................     }else {
01AF4:  BRA    1B0A
01AF6:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
01AF8:  MOVLW  C2
01AFA:  MOVWF  FF6
01AFC:  MOVLW  08
01AFE:  MOVWF  FF7
01B00:  MOVLW  00
01B02:  MOVWF  FF8
01B04:  MOVLB  0
01B06:  CALL   0F88
....................     }
....................         state_of_pin = input_state(MVCAM_PWR);
01B0A:  MOVLB  1
01B0C:  CLRF   xE4
01B0E:  BTFSC  F86.0
01B10:  INCF   xE4,F
....................     fprintf(EXT, "    press g: Toggle MVCAM_PWR /is currently/");
01B12:  MOVLW  CC
01B14:  MOVWF  FF6
01B16:  MOVLW  08
01B18:  MOVWF  FF7
01B1A:  MOVLW  00
01B1C:  MOVWF  FF8
01B1E:  MOVLB  0
01B20:  CALL   0F88
....................     if(state_of_pin == 1 ){
01B24:  MOVLB  1
01B26:  DECFSZ xE4,W
01B28:  BRA    1B40
....................         fprintf(EXT, "HIGH\n");
01B2A:  MOVLW  FA
01B2C:  MOVWF  FF6
01B2E:  MOVLW  08
01B30:  MOVWF  FF7
01B32:  MOVLW  00
01B34:  MOVWF  FF8
01B36:  MOVLB  0
01B38:  CALL   0F88
....................     }else if(state_of_pin == 0){
01B3C:  BRA    1B6C
01B3E:  MOVLB  1
01B40:  MOVF   xE4,F
01B42:  BNZ   1B5A
....................         fprintf(EXT, "LOW\n");
01B44:  MOVLW  00
01B46:  MOVWF  FF6
01B48:  MOVLW  09
01B4A:  MOVWF  FF7
01B4C:  MOVLW  00
01B4E:  MOVWF  FF8
01B50:  MOVLB  0
01B52:  CALL   0F88
....................     }else {
01B56:  BRA    1B6C
01B58:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
01B5A:  MOVLW  06
01B5C:  MOVWF  FF6
01B5E:  MOVLW  09
01B60:  MOVWF  FF7
01B62:  MOVLW  00
01B64:  MOVWF  FF8
01B66:  MOVLB  0
01B68:  CALL   0F88
....................     }
....................         state_of_pin = input_state(OVCAM_PWR);
01B6C:  MOVLB  1
01B6E:  CLRF   xE4
01B70:  BTFSC  F83.7
01B72:  INCF   xE4,F
....................     fprintf(EXT, "    press h: Toggle OVCAM_PWR /is currently/");
01B74:  MOVLW  10
01B76:  MOVWF  FF6
01B78:  MOVLW  09
01B7A:  MOVWF  FF7
01B7C:  MOVLW  00
01B7E:  MOVWF  FF8
01B80:  MOVLB  0
01B82:  CALL   0F88
....................     if(state_of_pin == 1 ){
01B86:  MOVLB  1
01B88:  DECFSZ xE4,W
01B8A:  BRA    1BA2
....................         fprintf(EXT, "HIGH\n");
01B8C:  MOVLW  3E
01B8E:  MOVWF  FF6
01B90:  MOVLW  09
01B92:  MOVWF  FF7
01B94:  MOVLW  00
01B96:  MOVWF  FF8
01B98:  MOVLB  0
01B9A:  CALL   0F88
....................     }else if(state_of_pin == 0){
01B9E:  BRA    1BCE
01BA0:  MOVLB  1
01BA2:  MOVF   xE4,F
01BA4:  BNZ   1BBC
....................         fprintf(EXT, "LOW\n");
01BA6:  MOVLW  44
01BA8:  MOVWF  FF6
01BAA:  MOVLW  09
01BAC:  MOVWF  FF7
01BAE:  MOVLW  00
01BB0:  MOVWF  FF8
01BB2:  MOVLB  0
01BB4:  CALL   0F88
....................     }else {
01BB8:  BRA    1BCE
01BBA:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
01BBC:  MOVLW  4A
01BBE:  MOVWF  FF6
01BC0:  MOVLW  09
01BC2:  MOVWF  FF7
01BC4:  MOVLW  00
01BC6:  MOVWF  FF8
01BC8:  MOVLB  0
01BCA:  CALL   0F88
....................     }
....................         state_of_pin = input_state(ADCS_PWR);
01BCE:  MOVLB  1
01BD0:  CLRF   xE4
01BD2:  BTFSC  F83.6
01BD4:  INCF   xE4,F
....................     fprintf(EXT, "    press i: Toggle ADCS_PWR /is currently/");
01BD6:  MOVLW  54
01BD8:  MOVWF  FF6
01BDA:  MOVLW  09
01BDC:  MOVWF  FF7
01BDE:  MOVLW  00
01BE0:  MOVWF  FF8
01BE2:  MOVLB  0
01BE4:  CALL   0F88
....................     if(state_of_pin == 1 ){
01BE8:  MOVLB  1
01BEA:  DECFSZ xE4,W
01BEC:  BRA    1C04
....................         fprintf(EXT, "HIGH\n");
01BEE:  MOVLW  80
01BF0:  MOVWF  FF6
01BF2:  MOVLW  09
01BF4:  MOVWF  FF7
01BF6:  MOVLW  00
01BF8:  MOVWF  FF8
01BFA:  MOVLB  0
01BFC:  CALL   0F88
....................     }else if(state_of_pin == 0){
01C00:  BRA    1C30
01C02:  MOVLB  1
01C04:  MOVF   xE4,F
01C06:  BNZ   1C1E
....................         fprintf(EXT, "LOW\n");
01C08:  MOVLW  86
01C0A:  MOVWF  FF6
01C0C:  MOVLW  09
01C0E:  MOVWF  FF7
01C10:  MOVLW  00
01C12:  MOVWF  FF8
01C14:  MOVLB  0
01C16:  CALL   0F88
....................     }else {
01C1A:  BRA    1C30
01C1C:  MOVLB  1
....................         fprintf(EXT, "Invalid\n"); 
01C1E:  MOVLW  8C
01C20:  MOVWF  FF6
01C22:  MOVLW  09
01C24:  MOVWF  FF7
01C26:  MOVLW  00
01C28:  MOVWF  FF8
01C2A:  MOVLB  0
01C2C:  CALL   0F88
....................     }
....................     fprintf(EXT, "    press j: Toggle all Pins");
01C30:  MOVLW  96
01C32:  MOVWF  FF6
01C34:  MOVLW  09
01C36:  MOVWF  FF7
01C38:  MOVLW  00
01C3A:  MOVWF  FF8
01C3C:  CALL   0F88
....................     
.................... 
....................     io_option = fgetc(EXT);
01C40:  RCALL  1864
01C42:  MOVFF  01,1E3
.................... 
....................     switch (io_option) {
01C46:  MOVLB  1
01C48:  MOVF   xE3,W
01C4A:  XORLW  61
01C4C:  MOVLB  0
01C4E:  BZ    1C7A
01C50:  XORLW  03
01C52:  BZ    1C80
01C54:  XORLW  01
01C56:  BZ    1C86
01C58:  XORLW  07
01C5A:  BZ    1C8C
01C5C:  XORLW  01
01C5E:  BZ    1C92
01C60:  XORLW  03
01C62:  BZ    1C98
01C64:  XORLW  01
01C66:  BZ    1C9E
01C68:  XORLW  0F
01C6A:  BZ    1CA4
01C6C:  XORLW  01
01C6E:  BZ    1CAA
01C70:  XORLW  03
01C72:  BZ    1CB0
01C74:  XORLW  12
01C76:  BZ    1CD2
01C78:  BRA    1CD6
....................         case 'a':
....................             output_toggle(EN_SUP_3V3_1);
01C7A:  BCF    F93.0
01C7C:  BTG    F8A.0
